hgnc_symbol	ensembl_gene_id	alias	prev_symbol
CD276	ENSG00000103855	B7-H3|B7H3|B7RP-2	
CD28	ENSG00000178562		
CD33	ENSG00000105383	SIGLEC3|SIGLEC-3|p67|FLJ00391	
CD36	ENSG00000135218	SCARB3|GPIV|FAT|GP4|GP3B	
CD37	ENSG00000104894	TSPAN26	
CD38	ENSG00000004468		
CD3D	ENSG00000167286		T3D
CD52	ENSG00000169442	HE5|EDDM5	CDW52
CD58	ENSG00000116815		LFA3
CD70	ENSG00000125726	CD27L	CD27LG|TNFSF7
CD74	ENSG00000019582		DHLAG
CD79A	ENSG00000105369	MB-1	IGA
CD79B	ENSG00000007312	B29	IGB
CDC42	ENSG00000070831	G25K|CDC42Hs	
CDC42EP1	ENSG00000128283	MSE55|CEP1|Borg5	
CDC73	ENSG00000134371	parafibromin|FIHP	C1orf28|HRPT2|HRPT1
CDH1	ENSG00000039068	uvomorulin|CD324	UVO
CDH10	ENSG00000040731		
CDH11	ENSG00000140937	OB|CAD11	
CDH17	ENSG00000079112	HPT-1|cadherin	
CDK1	ENSG00000170312	CDC28A	CDC2
CDK12	ENSG00000167258	CRK7|CRKR|KIAA0904	CRKRS
CDK2	ENSG00000123374		
CDK4	ENSG00000135446	PSK-J3	
CDK5	ENSG00000164885	PSSALRE	
CDK6	ENSG00000105810	PLSTIRE	
CDK7	ENSG00000134058	CAK1|CDKN7|MO15|STK1|CAK	
CDK8	ENSG00000132964	K35	
CDK9	ENSG00000136807	PITALRE|C-2k|TAK	CDC2L4
CDKN1A	ENSG00000124762	P21|CIP1|WAF1|SDI1|CAP20|p21CIP1|p21Cip1/Waf1|p21	CDKN1
CDKN1B	ENSG00000111276	KIP1|P27KIP1	
CDKN2A	ENSG00000147889	CDK4I|p16|INK4a|MTS1|CMM2|ARF|p19|p14|INK4|p16INK4a|p19Arf|p14ARF	CDKN2|MLM
CDKN2B	ENSG00000147883	P15|MTS2|INK4B|TP15|CDK4I|p15INK4b	
CDKN2C	ENSG00000123080	INK4C|p18	
CDX2	ENSG00000165556		CDX3
CEACAM5	ENSG00000105388	CD66e	CEA
CEBPA	ENSG00000245848	C/EBP-alpha	CEBP
CENPA	ENSG00000115163	CENP-A|CenH3	
CEP89	ENSG00000121289	FLJ14640	CCDC123
CHCHD7	ENSG00000170791	MGC2217|COX23	
CHD1	ENSG00000153922		
CHD2	ENSG00000173575	FLJ38614|DKFZp547I1315|DKFZp781D1727|DKFZp686E01200	
CHD4	ENSG00000111642	Mi-2b|Mi2-BETA	
CHEK1	ENSG00000149554	CHK1	
CHEK2	ENSG00000183765	CDS1|CHK2|HuCds1|PP1425|bA444G7	RAD53
CHIC2	ENSG00000109220	BTL	
CHN1	ENSG00000128656	RhoGAP2|ARHGAP2|n-chimerin	CHN|DURS2
CHST11	ENSG00000171310	C4ST1|C4St-1|C4ST|HSA269537	
CHUK	ENSG00000213341	IKK1|IKK-alpha|IkBKA|NFKBIKA|IKKA	TCF16
CIC	ENSG00000079432	KIAA0306	
CIITA	ENSG00000179583	C2TA|NLRA	MHC2TA
CKS1B	ENSG00000173207	ckshs1|CKS1	
CLIP1	ENSG00000130779	CYLN1|CLIP170|CLIP|CLIP-170	RSN
CLP1	ENSG00000172409	HEAB|hClp1	
CLTC	ENSG00000141367	Hc	CLTCL2
CLTCL1	ENSG00000070371	CLTD|CLH22|CHC22	CLTCL
CNBD1	ENSG00000176571	FLJ35802	
CNBP	ENSG00000169714	RNF163|ZCCHC22|CNBP1	DM2|ZNF9
CNOT3	ENSG00000088038	NOT3H|KIAA0691|LENG2	NOT3
CNTNAP2	ENSG00000174469	Caspr2|KIAA0868|NRXN4	
CNTRL	ENSG00000119397		CEP1|CEP110
COL11A1	ENSG00000060718	STL2|CO11A1	COLL6|DFNA37
COL1A1	ENSG00000108821	OI4	
COL2A1	ENSG00000139219	STL1	SEDC|AOM
COL3A1	ENSG00000168542		EDS4A
COX6C	ENSG00000164919		
CPS1	ENSG00000021826	GATD6	
CRBN	ENSG00000113851	MRT2	MRT2A
CREB1	ENSG00000118260		
CREB3L1	ENSG00000157613	OASIS	
CREB3L2	ENSG00000182158	BBF2H7|TCAG_1951439	
CREBBP	ENSG00000005339	RTS|CBP|KAT3A	RSTS
CRIPAK	ENSG00000163945		
CRKL	ENSG00000099942		
CRLF2	ENSG00000205755	CRL2|TSLPR	
CRNKL1	ENSG00000101343	CRN|CLF|SYF3|Clf1	
CRTC1	ENSG00000105662	KIAA0616|FLJ14027|TORC1	MECT1
CRTC3	ENSG00000140577	FLJ21868	
CSDE1	ENSG00000009307	D1S155E|UNR	
CSF1	ENSG00000184371	M-CSF|MCSF|MGC31930	
CSF1R	ENSG00000182578	C-FMS|CSFR|CD115	FMS
CSF3R	ENSG00000119535	GCSFR	CD114
CSMD3	ENSG00000164796		
CTCF	ENSG00000102974	FAP108|CFAP108	
CTLA4	ENSG00000163599	CD152|CD|GSE|CTLA-4	CELIAC3|IDDM12
CTNNA1	ENSG00000044115	CAP102	
CTNNA2	ENSG00000066032	CAP-R|CT114	
CTNNB1	ENSG00000168036	beta-catenin|armadillo	CTNNB
CTNND1	ENSG00000198561	KIAA0384|p120|p120cas|p120ctn	CTNND
CTNND2	ENSG00000169862	NPRAP|GT24	
CUL3	ENSG00000036257		
CUL4A	ENSG00000139842		
CUL4B	ENSG00000158290		
CUX1	ENSG00000257923	CDP|CDP1|CUX|CUT|Clox|CDP/Cut|CDP/Cux|Cux/CDP|CASP|GOLIM6	CUTL1
CXCR4	ENSG00000121966	LESTR|NPY3R|HM89|NPYY3R|D2S201E|fusin|HSY3RR|NPYR|CD184	
CYLD	ENSG00000083799	KIAA0849|USPL2	CYLD1
CYP17A1	ENSG00000148795	P450C17|CPT7|S17AH	CYP17
CYP2C8	ENSG00000138115	CPC8	
CYSLTR2	ENSG00000152207	CysLT(2)|CYSLT2R	
D2HGDH	ENSG00000180902	MGC25181|D2HGD|FLJ42195	
DAXX	ENSG00000204209	DAP6	
DCAF12L2	ENSG00000198354		WDR40C
DCC	ENSG00000187323	IGDCC1|NTN1R1	
DCHS1	ENSG00000166341	FIB1|KIAA1773|FLJ11790|CDHR6	CDH25|PCDH16
DCTN1	ENSG00000204843		
DCUN1D1	ENSG00000043093	RP42|SCRO|DCUN1L1|Tes3|SCCRO	
DDB2	ENSG00000134574	DDBB|UV-DDB2|FLJ34321|XPE	
DDIT3	ENSG00000175197	CHOP10|GADD153|CHOP	
DDR2	ENSG00000162733	TKT	TYRO10|NTRKR3
DDX10	ENSG00000178105	HRH-J8|Dbp4	
DDX3X	ENSG00000215301	DBX|HLP2|DDX14	DDX3
DDX5	ENSG00000108654	p68	HLR1|G17P1
DDX6	ENSG00000110367	RCK|Rck/p54	HLR2
DEK	ENSG00000124795	D6S231E	
DGCR8	ENSG00000128191	DGCRK6|Gy1|pasha	C22orf12
DICER1	ENSG00000100697	Dicer|KIAA0928|K12H4.8-LIKE|HERNA	MNG1
DIS3	ENSG00000083520	dis3p|RRP44|EXOSC11	KIAA1008
DKC1	ENSG00000130826	XAP101|dyskerin|NAP57|NOLA4|Cbf5	DKC
DKK1	ENSG00000107984	SK|DKK-1	
DKK2	ENSG00000155011		
DKK3	ENSG00000050165	REIC|RIG	
DKK4	ENSG00000104371		
DLL4	ENSG00000128917		
DMD	ENSG00000198947	BMD|DXS142|DXS164|DXS206|DXS230|DXS239|DXS268|DXS269|DXS270|DXS272	MRX85
DNAH12	ENSG00000174844	DLP12|Dnahc3|HL-19|hdhc3|DHC3|FLJ40427|FLJ44290	DNHD2|DNAH12L|DNAH7L
DNAJB1	ENSG00000132002	Hsp40|Sis1|RSPH16B	HSPF1
DNM2	ENSG00000079805	DYNII|DYN2|CMTDIB|CMTDI1|DI-CMTB|CMT2M	
DNMT1	ENSG00000130816	MCMT|CXXC9	DNMT
DNMT3A	ENSG00000119772		
DNMT3B	ENSG00000088305		
DOCK2	ENSG00000134516	KIAA0209	
DOT1L	ENSG00000104885	KIAA1814|DOT1|KMT4	
DPYD	ENSG00000188641	DPD|DHPDHase	
DROSHA	ENSG00000113360	RNASE3L|Etohi2|HSA242976|RN3	RNASEN
DTX1	ENSG00000135144	hDx-1|RNF140	
DUSP2	ENSG00000158050	PAC-1	
DUSP22	ENSG00000112679	MKPX|JSP1|JKAP|VHX	
DUSP4	ENSG00000120875	HVH2|MKP-2|TYP	
DUSP9	ENSG00000130829	MKP-4|MKP4	
DUX4	ENSG00000260596		
E2F3	ENSG00000112242		
EBF1	ENSG00000164330	OLF1|COE1	EBF
ECT2L	ENSG00000203734	ARHGEF32|FBXO49|LFDH	C6orf91
EED	ENSG00000074266	WAIT-1|HEED	
EGFL7	ENSG00000172889	ZNEU1	
EGFR	ENSG00000146648	ERBB1|ERRP	ERBB
EGR1	ENSG00000120738	TIS8|G0S30|NGFI-A|KROX-24|ZIF-268|AT225|ZNF225	
EGR3	ENSG00000179388	PILOT	
EIF1AX	ENSG00000173674	eIF-1A|eIF-4C	EIF4C|EIF1A
EIF2B1	ENSG00000111361	EIF-2Balpha|EIF-2B|EIF2BA	EIF2B
EIF3E	ENSG00000104408	eIF3-p48	INT6|EIF3S6
EIF4A2	ENSG00000156976	DDX2B|EIF4A|BM-010	EIF4F
EIF4E	ENSG00000151247	EIF4E1	EIF4EL1|EIF4F
EIF4EBP1	ENSG00000187840	PHAS-I|4E-BP1	
ELF3	ENSG00000163435	EPR-1|ESE-1|ERT	ESX
ELF4	ENSG00000102034	MEF|ELFR	
ELK4	ENSG00000158711	SAP1	
ELL	ENSG00000105656	Men|ELL1|PPP1R68	C19orf17
ELN	ENSG00000049540	WBS|WS|SVAS	
ELOC	ENSG00000154582	SIII	TCEB1
ELP2	ENSG00000134759	FLJ10879|StIP	STATIP1
EML4	ENSG00000143924	ROPP120|ELP120	C2orf2
EMSY	ENSG00000158636		C11orf30
ENG	ENSG00000106991	END|HHT1|CD105	ORW1|ORW
EP300	ENSG00000100393	p300|KAT3B	
EP400	ENSG00000183495	CAGH32|KIAA1498|P400|KIAA1818|DKFZP434I225	TNRC12
EPAS1	ENSG00000116016	MOP2|PASD2|HIF2A|HLF|bHLHe73	
EPCAM	ENSG00000119888	Ly74|TROP1|GA733-2|EGP34|EGP40|EGP-2|KSA|CD326|Ep-CAM|HEA125|KS1/4|MK-1|MH99|MOC31|323/A3|17-1A|TACST-1|CO-17A|ESA	M4S1|MIC18|TACSTD1
EPHA10	ENSG00000183317	FLJ16103|FLJ33655	
EPHA2	ENSG00000142627		ECK
EPHA3	ENSG00000044524	HEK|HEK4	ETK|ETK1|TYRO4
EPHA4	ENSG00000116106	Hek8	TYRO1
EPHA5	ENSG00000145242	Hek7|TYRO4|CEK7|EHK1	
EPHA6	ENSG00000080224	FLJ35246	
EPHA7	ENSG00000135333	Hek11	
EPHA8	ENSG00000070886	Hek3	EEK
EPHB1	ENSG00000154928	Hek6	EPHT2
EPHB2	ENSG00000133216	Hek5|Tyro5	DRT|ERK|EPHT3
EPHB3	ENSG00000182580	Hek2|Tyro6	ETK2
EPHB4	ENSG00000196411	Tyro11	HTK
EPHB6	ENSG00000106123	HEP	
EPOR	ENSG00000187266		
EPPK1	ENSG00000261150	EPIPL1	
EPS15	ENSG00000085832	AF-1P|MLLT5	
ERBB2	ENSG00000141736	NEU|HER-2|CD340|HER2	NGL
ERBB3	ENSG00000065361	HER3	LCCS2
ERBB4	ENSG00000178568	ALS19|HER4	
ERC1	ENSG00000082805	ELKS|KIAA1081|CAST2|MGC12974	RAB6IP2
ERCC2	ENSG00000104884	MAG|EM9|MGC102762|MGC126218|MGC126219	XPD
ERCC3	ENSG00000163161	XPB|BTF2|RAD25|Ssl2	
ERCC4	ENSG00000175595	RAD1|FANCQ	XPF
ERCC5	ENSG00000134899		ERCM2|XPGC
ERF	ENSG00000105722	PE-2|PE2	
ERG	ENSG00000157554	erg-3|p55	
ERRFI1	ENSG00000116285	MIG-6|GENE-33|RALT	
ESCO1	ENSG00000141446	ESO1|EFO1|KIAA1911	
ESCO2	ENSG00000171320	EFO2	RBS
ESR1	ENSG00000091831	NR3A1|Era|ER-alpha	ESR
ETNK1	ENSG00000139163	EKI1|EKI	
ETS1	ENSG00000134954	FLJ10768|ETS-1	EWSR2
ETV1	ENSG00000006468	ER81	
ETV4	ENSG00000175832	E1A-F|E1AF|PEA3	
ETV5	ENSG00000244405	ERM	
ETV6	ENSG00000139083	TEL	
EWSR1	ENSG00000182944	EWS	
EXOSC6	ENSG00000223496	MTR3|hMtr3p|Mtr3p|EAP4|p11	
EXT1	ENSG00000182197	ttv	LGCR|LGS
EXT2	ENSG00000151348	SOTV	
EZH1	ENSG00000108799	KIAA0388|KMT6B	
EZH2	ENSG00000106462	EZH1|ENX-1|KMT6|KMT6A	
EZR	ENSG00000092820		VIL2
F2	ENSG00000180210		
F5	ENSG00000198734		
FAF1	ENSG00000185104	CGI-03|hFAF1|HFAF1s|UBXD12|UBXN3A	
FAM131B	ENSG00000159784	KIAA0773	
FAM135B	ENSG00000147724	C8ORFK32	
TENT5C	ENSG00000183508	FLJ20202	FAM46C
FAM47C	ENSG00000198173		
CCNQ	ENSG00000147382	CycM	FAM58A
FANCA	ENSG00000187741	FAA|FA-H|FAH	FACA|FANCH
FANCC	ENSG00000158169	FAC|FA3	FACC
FANCD2	ENSG00000144554	FAD|FA-D2	FACD|FANCD
FANCE	ENSG00000112039	FAE	FACE
FANCF	ENSG00000183161	FAF	
FANCG	ENSG00000221829	FAG	XRCC9
FANCI	ENSG00000140525	FLJ10719	KIAA1794
FANCL	ENSG00000115392	FLJ10335|FAAP43|Pog	PHF9
FANCM	ENSG00000187790	FAAP250	KIAA1596
FAS	ENSG00000026103	CD95|APO-1	FAS1|APT1|TNFRSF6
FASN	ENSG00000169710	FAS|SDR27X1	
FAT1	ENSG00000083857	CDHF7|CDHR8	FAT
FAT3	ENSG00000165323	KIAA1989|CDHF15|CDHR10	
FAT4	ENSG00000196159	CDHF14|FAT-J|CDHR11	
FBLN2	ENSG00000163520		
FBXO11	ENSG00000138081	FBX11|UBR6	
FBXO31	ENSG00000103264	FBX14|FBXO14|Fbx31|MGC15419	
FBXW7	ENSG00000109670	AGO|FLJ11071|SEL-10|SEL10|FBW7|FBX30|CDC4|FBXW6	
FCGR2B	ENSG00000072694	CD32|CD32B	FCG2|FCGR2
FCRL4	ENSG00000163518	FCRH4|IRTA1|IGFP2|CD307d	
FEN1	ENSG00000168496	FEN-1|MF1	RAD2
FES	ENSG00000182511	FPS	
FEV	ENSG00000163497	Pet-1	
FGF1	ENSG00000113578	AFGF|ECGF|ECGFA|ECGFB|HBGF1|ECGF-beta|FGF-alpha|GLIO703	FGFA
FGF10	ENSG00000070193		
FGF12	ENSG00000114279	FHF1	FGF12B
FGF14	ENSG00000102466	FHF4|SCA27	
FGF19	ENSG00000162344		
FGF2	ENSG00000138685		FGFB
FGF23	ENSG00000118972		
FGF3	ENSG00000186895	HBGF-3	INT2
FGF4	ENSG00000075388	K-FGF|HBGF-4|HST|HST-1|KFGF	HSTF1
FGF6	ENSG00000111241		
FGF7	ENSG00000140285	KGF	
FGFR1	ENSG00000077782	H2|H3|H4|H5|CEK|FLG|BFGFR|N-SAM|CD331	FLT2|KAL2
CEP43	ENSG00000213066	FOP	FGFR1OP
FGFR2	ENSG00000066468	CEK3|TK14|TK25|ECT1|K-SAM|CD332	KGFR|BEK|CFD1|JWS
FGFR3	ENSG00000068078	CEK2|JTK4|CD333	ACH
FGFR4	ENSG00000160867	JTK2|CD334	
FH	ENSG00000091483		
FHIT	ENSG00000189283	FRA3B|AP3Aase	
FIP1L1	ENSG00000145216	DKFZp586K0717|FIP1	
FKBP1A	ENSG00000088832	FKBP-12|FKBP12|PKC12|PPIASE|FKBP12C	FKBP1
FKBP9	ENSG00000122642	FKBP60|FKBP63	
FLCN	ENSG00000154803	BHD|MGC17998|MGC23445|DENND8B	
FLI1	ENSG00000151702	SIC-1|EWSR2	
FLII	ENSG00000177731	FLI|FLIL|Fli1|MGC39265	
FLNA	ENSG00000196924	ABP-280	FLN1|FLN|OPD2|OPD1
FLT1	ENSG00000102755	VEGFR1	FLT
FLT3	ENSG00000122025	STK1|FLK2|CD135	
FLT4	ENSG00000037280	VEGFR3|PCL|VEGFR-3	
